id_ent,name_ent,id_mun,name_mun,name_ent_short
14,Jalisco,7,San Juanito de Escobedo,JAL
14,Jalisco,8,Arandas,JAL
14,Jalisco,9,El Arenal,JAL
14,Jalisco,10,Atemajac de Brizuela,JAL
14,Jalisco,11,Atengo,JAL
14,Jalisco,12,Atenguillo,JAL
14,Jalisco,13,Atotonilco el Alto,JAL
14,Jalisco,14,Atoyac,JAL
14,Jalisco,15,Autlán de Navarro,JAL
14,Jalisco,16,Ayotlán,JAL
14,Jalisco,17,Ayutla,JAL
14,Jalisco,18,La Barca,JAL
14,Jalisco,19,Bolaños,JAL
14,Jalisco,20,Cabo Corrientes,JAL
14,Jalisco,21,Casimiro Castillo,JAL
14,Jalisco,22,Cihuatlán,JAL
14,Jalisco,23,Zapotlán el Grande,JAL
14,Jalisco,24,Cocula,JAL
14,Jalisco,25,Colotlán,JAL
14,Jalisco,26,Concepción de Buenos Aires,JAL
14,Jalisco,27,Cuautitlán de García Barragán,JAL
14,Jalisco,28,Cuautla,JAL
14,Jalisco,29,Cuquío,JAL
14,Jalisco,30,Chapala,JAL
14,Jalisco,31,Chimaltitán,JAL
14,Jalisco,32,Chiquilistlán,JAL
14,Jalisco,33,Degollado,JAL
14,Jalisco,34,Ejutla,JAL
14,Jalisco,35,Encarnación de Díaz,JAL
14,Jalisco,36,Etzatlán,JAL
14,Jalisco,37,El Grullo,JAL
14,Jalisco,38,Guachinango,JAL
14,Jalisco,39,Guadalajara,JAL
14,Jalisco,40,Hostotipaquillo,JAL
14,Jalisco,41,Huejúcar,JAL
14,Jalisco,42,Huejuquilla el Alto,JAL
14,Jalisco,43,La Huerta,JAL
14,Jalisco,44,Ixtlahuacán de los Membrillos,JAL
14,Jalisco,45,Ixtlahuacán del Río,JAL
14,Jalisco,46,Jalostotitlán,JAL
14,Jalisco,47,Jamay,JAL
14,Jalisco,48,Jesús María,JAL
14,Jalisco,49,Jilotlán de los Dolores,JAL
14,Jalisco,50,Jocotepec,JAL
14,Jalisco,51,Juanacatlán,JAL
14,Jalisco,52,Juchitlán,JAL
14,Jalisco,53,Lagos de Moreno,JAL
14,Jalisco,54,El Limón,JAL
14,Jalisco,55,Magdalena,JAL
14,Jalisco,56,Santa María del Oro,JAL
14,Jalisco,57,La Manzanilla de la Paz,JAL
14,Jalisco,58,Mascota,JAL
14,Jalisco,59,Mazamitla,JAL
14,Jalisco,60,Mexticacán,JAL
14,Jalisco,61,Mezquitic,JAL
14,Jalisco,62,Mixtlán,JAL
14,Jalisco,63,Ocotlán,JAL
14,Jalisco,64,Ojuelos de Jalisco,JAL
14,Jalisco,65,Pihuamo,JAL
14,Jalisco,66,Poncitlán,JAL
14,Jalisco,67,Puerto Vallarta,JAL
14,Jalisco,68,Villa Purificación,JAL
14,Jalisco,69,Quitupan,JAL
14,Jalisco,70,El Salto,JAL
14,Jalisco,71,San Cristóbal de la Barranca,JAL
14,Jalisco,72,San Diego de Alejandría,JAL
14,Jalisco,73,San Juan de los Lagos,JAL
14,Jalisco,74,San Julián,JAL
14,Jalisco,75,San Marcos,JAL
14,Jalisco,76,San Martín de Bolaños,JAL
14,Jalisco,77,San Martín Hidalgo,JAL
14,Jalisco,78,San Miguel el Alto,JAL
14,Jalisco,79,Gómez Farías,JAL
14,Jalisco,80,San Sebastián del Oeste,JAL
14,Jalisco,81,Santa María de los Ángeles,JAL
14,Jalisco,82,Sayula,JAL
14,Jalisco,83,Tala,JAL
14,Jalisco,84,Talpa de Allende,JAL
14,Jalisco,85,Tamazula de Gordiano,JAL
14,Jalisco,86,Tapalpa,JAL
14,Jalisco,87,Tecalitlán,JAL
14,Jalisco,88,Tecolotlán,JAL
14,Jalisco,89,Techaluta de Montenegro,JAL
14,Jalisco,90,Tenamaxtlán,JAL
14,Jalisco,91,Teocaltiche,JAL
14,Jalisco,92,Teocuitatlán de Corona,JAL
14,Jalisco,93,Tepatitlán de Morelos,JAL
14,Jalisco,94,Tequila,JAL
14,Jalisco,95,Teuchitlán,JAL
14,Jalisco,96,Tizapán el Alto,JAL
14,Jalisco,97,Tlajomulco de Zúñiga,JAL
14,Jalisco,98,San Pedro Tlaquepaque,JAL
14,Jalisco,99,Tolimán,JAL
14,Jalisco,100,Tomatlán,JAL
14,Jalisco,101,Tonalá,JAL
14,Jalisco,102,Tonaya,JAL
14,Jalisco,103,Tonila,JAL
14,Jalisco,104,Totatiche,JAL
14,Jalisco,105,Tototlán,JAL
14,Jalisco,106,Tuxcacuesco,JAL
14,Jalisco,107,Tuxcueca,JAL
14,Jalisco,108,Tuxpan,JAL
14,Jalisco,109,Unión de San Antonio,JAL
14,Jalisco,110,Unión de Tula,JAL
14,Jalisco,111,Valle de Guadalupe,JAL
14,Jalisco,112,Valle de Juárez,JAL
14,Jalisco,113,San Gabriel,JAL
14,Jalisco,114,Villa Corona,JAL
14,Jalisco,115,Villa Guerrero,JAL
14,Jalisco,116,Villa Hidalgo,JAL
14,Jalisco,117,Cañadas de Obregón,JAL
14,Jalisco,118,Yahualica de González Gallo,JAL
14,Jalisco,119,Zacoalco de Torres,JAL
14,Jalisco,120,Zapopan,JAL
14,Jalisco,121,Zapotiltic,JAL
14,Jalisco,122,Zapotitlán de Vadillo,JAL
14,Jalisco,123,Zapotlán del Rey,JAL
14,Jalisco,124,Zapotlanejo,JAL
14,Jalisco,125,San Ignacio Cerro Gordo,JAL
15,México,1,Acambay de Ruíz Castañeda,MEX
15,México,2,Acolman,MEX
15,México,3,Aculco,MEX
15,México,4,Almoloya de Alquisiras,MEX
15,México,5,Almoloya de Juárez,MEX
15,México,6,Almoloya del Río,MEX
15,México,7,Amanalco,MEX
15,México,8,Amatepec,MEX
15,México,9,Amecameca,MEX
15,México,10,Apaxco,MEX
15,México,11,Atenco,MEX
15,México,12,Atizapán,MEX
15,México,13,Atizapán de Zaragoza,MEX
15,México,14,Atlacomulco,MEX
15,México,15,Atlautla,MEX
15,México,16,Axapusco,MEX
15,México,17,Ayapango,MEX
15,México,18,Calimaya,MEX
15,México,19,Capulhuac,MEX
15,México,20,Coacalco de Berriozábal,MEX
15,México,21,Coatepec Harinas,MEX
15,México,22,Cocotitlán,MEX
15,México,23,Coyotepec,MEX
15,México,24,Cuautitlán,MEX
15,México,25,Chalco,MEX
15,México,26,Chapa de Mota,MEX
15,México,27,Chapultepec,MEX
15,México,28,Chiautla,MEX
15,México,29,Chicoloapan,MEX
15,México,30,Chiconcuac,MEX
15,México,31,Chimalhuacán,MEX
15,México,32,Donato Guerra,MEX
15,México,33,Ecatepec de Morelos,MEX
15,México,34,Ecatzingo,MEX
15,México,35,Huehuetoca,MEX
15,México,36,Hueypoxtla,MEX
15,México,37,Huixquilucan,MEX
15,México,38,Isidro Fabela,MEX
15,México,39,Ixtapaluca,MEX
15,México,40,Ixtapan de la Sal,MEX
15,México,41,Ixtapan del Oro,MEX
15,México,42,Ixtlahuaca,MEX
15,México,43,Xalatlaco,MEX
15,México,44,Jaltenco,MEX
15,México,45,Jilotepec,MEX
15,México,46,Jilotzingo,MEX
15,México,47,Jiquipilco,MEX
15,México,48,Jocotitlán,MEX
15,México,49,Joquicingo,MEX
15,México,50,Juchitepec,MEX
15,México,51,Lerma,MEX
15,México,52,Malinalco,MEX
15,México,53,Melchor Ocampo,MEX
15,México,54,Metepec,MEX
15,México,55,Mexicaltzingo,MEX
15,México,56,Morelos,MEX
15,México,57,Naucalpan de Juárez,MEX
15,México,58,Nezahualcóyotl,MEX
15,México,59,Nextlalpan,MEX
15,México,60,Nicolás Romero,MEX
15,México,61,Nopaltepec,MEX
15,México,62,Ocoyoacac,MEX
15,México,63,Ocuilan,MEX
15,México,64,El Oro,MEX
15,México,65,Otumba,MEX
15,México,66,Otzoloapan,MEX
15,México,67,Otzolotepec,MEX
15,México,68,Ozumba,MEX
15,México,69,Papalotla,MEX
15,México,70,La Paz,MEX
15,México,71,Polotitlán,MEX
15,México,72,Rayón,MEX
15,México,73,San Antonio la Isla,MEX
15,México,74,San Felipe del Progreso,MEX
15,México,75,San Martín de las Pirámides,MEX
15,México,76,San Mateo Atenco,MEX
15,México,77,San Simón de Guerrero,MEX
15,México,78,Santo Tomás,MEX
15,México,79,Soyaniquilpan de Juárez,MEX
15,México,80,Sultepec,MEX
15,México,81,Tecámac,MEX
15,México,82,Tejupilco,MEX
15,México,83,Temamatla,MEX
15,México,84,Temascalapa,MEX
15,México,85,Temascalcingo,MEX
15,México,86,Temascaltepec,MEX
15,México,87,Temoaya,MEX
15,México,88,Tenancingo,MEX
15,México,89,Tenango del Aire,MEX
15,México,90,Tenango del Valle,MEX
15,México,91,Teoloyucan,MEX
15,México,92,Teotihuacán,MEX
15,México,93,Tepetlaoxtoc,MEX
15,México,94,Tepetlixpa,MEX
15,México,95,Tepotzotlán,MEX
15,México,96,Tequixquiac,MEX
15,México,97,Texcaltitlán,MEX
15,México,98,Texcalyacac,MEX
15,México,99,Texcoco,MEX
15,México,100,Tezoyuca,MEX
15,México,101,Tianguistenco,MEX
15,México,102,Timilpan,MEX
15,México,103,Tlalmanalco,MEX
15,México,104,Tlalnepantla de Baz,MEX
15,México,105,Tlatlaya,MEX
15,México,106,Toluca,MEX
15,México,107,Tonatico,MEX
15,México,108,Tultepec,MEX
15,México,109,Tultitlán,MEX
15,México,110,Valle de Bravo,MEX
15,México,111,Villa de Allende,MEX
15,México,112,Villa del Carbón,MEX
15,México,113,Villa Guerrero,MEX
15,México,114,Villa Victoria,MEX
15,México,115,Xonacatlán,MEX
15,México,116,Zacazonapan,MEX
15,México,117,Zacualpan,MEX
15,México,118,Zinacantepec,MEX
15,México,119,Zumpahuacán,MEX
15,México,120,Zumpango,MEX
15,México,121,Cuautitlán Izcalli,MEX
15,México,122,Valle de Chalco Solidaridad,MEX
15,México,123,Luvianos,MEX
15,México,124,San José del Rincón,MEX
15,México,125,Tonanitla,MEX
16,Michoacán de Ocampo,1,Acuitzio,MICH
16,Michoacán de Ocampo,2,Aguililla,MICH
16,Michoacán de Ocampo,3,Álvaro Obregón,MICH
16,Michoacán de Ocampo,4,Angamacutiro,MICH
16,Michoacán de Ocampo,5,Angangueo,MICH
16,Michoacán de Ocampo,6,Apatzingán,MICH
16,Michoacán de Ocampo,7,Aporo,MICH
16,Michoacán de Ocampo,8,Aquila,MICH
16,Michoacán de Ocampo,9,Ario,MICH
16,Michoacán de Ocampo,10,Arteaga,MICH
16,Michoacán de Ocampo,11,Briseñas,MICH
16,Michoacán de Ocampo,12,Buenavista,MICH
16,Michoacán de Ocampo,13,Carácuaro,MICH
16,Michoacán de Ocampo,14,Coahuayana,MICH
16,Michoacán de Ocampo,15,Coalcomán de Vázquez Pallares,MICH
16,Michoacán de Ocampo,16,Coeneo,MICH
16,Michoacán de Ocampo,17,Contepec,MICH
16,Michoacán de Ocampo,18,Copándaro,MICH
16,Michoacán de Ocampo,19,Cotija,MICH
16,Michoacán de Ocampo,20,Cuitzeo,MICH
16,Michoacán de Ocampo,21,Charapan,MICH
16,Michoacán de Ocampo,22,Charo,MICH
16,Michoacán de Ocampo,23,Chavinda,MICH
16,Michoacán de Ocampo,24,Cherán,MICH
16,Michoacán de Ocampo,25,Chilchota,MICH
16,Michoacán de Ocampo,26,Chinicuila,MICH
16,Michoacán de Ocampo,27,Chucándiro,MICH
16,Michoacán de Ocampo,28,Churintzio,MICH
16,Michoacán de Ocampo,29,Churumuco,MICH
16,Michoacán de Ocampo,30,Ecuandureo,MICH
16,Michoacán de Ocampo,31,Epitacio Huerta,MICH
16,Michoacán de Ocampo,32,Erongarícuaro,MICH
16,Michoacán de Ocampo,33,Gabriel Zamora,MICH
16,Michoacán de Ocampo,34,Hidalgo,MICH
16,Michoacán de Ocampo,35,La Huacana,MICH
16,Michoacán de Ocampo,36,Huandacareo,MICH
16,Michoacán de Ocampo,37,Huaniqueo,MICH
16,Michoacán de Ocampo,38,Huetamo,MICH
16,Michoacán de Ocampo,39,Huiramba,MICH
16,Michoacán de Ocampo,40,Indaparapeo,MICH
16,Michoacán de Ocampo,41,Irimbo,MICH
16,Michoacán de Ocampo,42,Ixtlán,MICH
16,Michoacán de Ocampo,43,Jacona,MICH
16,Michoacán de Ocampo,44,Jiménez,MICH
16,Michoacán de Ocampo,45,Jiquilpan,MICH
16,Michoacán de Ocampo,46,Juárez,MICH
16,Michoacán de Ocampo,47,Jungapeo,MICH
16,Michoacán de Ocampo,48,Lagunillas,MICH
16,Michoacán de Ocampo,49,Madero,MICH
16,Michoacán de Ocampo,50,Maravatío,MICH
16,Michoacán de Ocampo,51,Marcos Castellanos,MICH
16,Michoacán de Ocampo,52,Lázaro Cárdenas,MICH
16,Michoacán de Ocampo,53,Morelia,MICH
16,Michoacán de Ocampo,54,Morelos,MICH
16,Michoacán de Ocampo,55,Múgica,MICH
16,Michoacán de Ocampo,56,Nahuatzen,MICH
16,Michoacán de Ocampo,57,Nocupétaro,MICH
16,Michoacán de Ocampo,58,Nuevo Parangaricutiro,MICH
16,Michoacán de Ocampo,59,Nuevo Urecho,MICH
16,Michoacán de Ocampo,60,Numarán,MICH
16,Michoacán de Ocampo,61,Ocampo,MICH
16,Michoacán de Ocampo,62,Pajacuarán,MICH
16,Michoacán de Ocampo,63,Panindícuaro,MICH
16,Michoacán de Ocampo,64,Parácuaro,MICH
16,Michoacán de Ocampo,65,Paracho,MICH
16,Michoacán de Ocampo,66,Pátzcuaro,MICH
16,Michoacán de Ocampo,67,Penjamillo,MICH
16,Michoacán de Ocampo,68,Peribán,MICH
16,Michoacán de Ocampo,69,La Piedad,MICH
16,Michoacán de Ocampo,70,Purépero,MICH
16,Michoacán de Ocampo,71,Puruándiro,MICH
16,Michoacán de Ocampo,72,Queréndaro,MICH
16,Michoacán de Ocampo,73,Quiroga,MICH
16,Michoacán de Ocampo,74,Cojumatlán de Régules,MICH
16,Michoacán de Ocampo,75,Los Reyes,MICH
16,Michoacán de Ocampo,76,Sahuayo,MICH
16,Michoacán de Ocampo,77,San Lucas,MICH
16,Michoacán de Ocampo,78,Santa Ana Maya,MICH
16,Michoacán de Ocampo,79,Salvador Escalante,MICH
16,Michoacán de Ocampo,80,Senguio,MICH
16,Michoacán de Ocampo,81,Susupuato,MICH
16,Michoacán de Ocampo,82,Tacámbaro,MICH
16,Michoacán de Ocampo,83,Tancítaro,MICH
16,Michoacán de Ocampo,84,Tangamandapio,MICH
16,Michoacán de Ocampo,85,Tangancícuaro,MICH
16,Michoacán de Ocampo,86,Tanhuato,MICH
16,Michoacán de Ocampo,87,Taretan,MICH
16,Michoacán de Ocampo,88,Tarímbaro,MICH
16,Michoacán de Ocampo,89,Tepalcatepec,MICH
16,Michoacán de Ocampo,90,Tingambato,MICH
16,Michoacán de Ocampo,91,Tingüindín,MICH
16,Michoacán de Ocampo,92,Tiquicheo de Nicolás Romero,MICH
16,Michoacán de Ocampo,93,Tlalpujahua,MICH
16,Michoacán de Ocampo,94,Tlazazalca,MICH
16,Michoacán de Ocampo,95,Tocumbo,MICH
16,Michoacán de Ocampo,96,Tumbiscatío,MICH
16,Michoacán de Ocampo,97,Turicato,MICH
16,Michoacán de Ocampo,98,Tuxpan,MICH
16,Michoacán de Ocampo,99,Tuzantla,MICH
16,Michoacán de Ocampo,100,Tzintzuntzan,MICH
16,Michoacán de Ocampo,101,Tzitzio,MICH
16,Michoacán de Ocampo,102,Uruapan,MICH
16,Michoacán de Ocampo,103,Venustiano Carranza,MICH
16,Michoacán de Ocampo,104,Villamar,MICH
16,Michoacán de Ocampo,105,Vista Hermosa,MICH
16,Michoacán de Ocampo,106,Yurécuaro,MICH
16,Michoacán de Ocampo,107,Zacapu,MICH
16,Michoacán de Ocampo,108,Zamora,MICH
16,Michoacán de Ocampo,109,Zináparo,MICH
16,Michoacán de Ocampo,110,Zinapécuaro,MICH
16,Michoacán de Ocampo,111,Ziracuaretiro,MICH
16,Michoacán de Ocampo,112,Zitácuaro,MICH
16,Michoacán de Ocampo,113,José Sixto Verduzco,MICH
17,Morelos,1,Amacuzac,MOR
17,Morelos,2,Atlatlahucan,MOR
17,Morelos,3,Axochiapan,MOR
17,Morelos,4,Ayala,MOR
17,Morelos,5,Coatlán del Río,MOR
17,Morelos,6,Cuautla,MOR
17,Morelos,7,Cuernavaca,MOR
17,Morelos,8,Emiliano Zapata,MOR
17,Morelos,9,Huitzilac,MOR
17,Morelos,10,Jantetelco,MOR
17,Morelos,11,Jiutepec,MOR
17,Morelos,12,Jojutla,MOR
17,Morelos,13,Jonacatepec,MOR
17,Morelos,14,Mazatepec,MOR
17,Morelos,15,Miacatlán,MOR
17,Morelos,16,Ocuituco,MOR
17,Morelos,17,Puente de Ixtla,MOR
17,Morelos,18,Temixco,MOR
17,Morelos,19,Tepalcingo,MOR
17,Morelos,20,Tepoztlán,MOR
17,Morelos,21,Tetecala,MOR
17,Morelos,22,Tetela del Volcán,MOR
17,Morelos,23,Tlalnepantla,MOR
17,Morelos,24,Tlaltizapán de Zapata,MOR
17,Morelos,25,Tlaquiltenango,MOR
17,Morelos,26,Tlayacapan,MOR
17,Morelos,27,Totolapan,MOR
17,Morelos,28,Xochitepec,MOR
17,Morelos,29,Yautepec,MOR
17,Morelos,30,Yecapixtla,MOR
17,Morelos,31,Zacatepec,MOR
17,Morelos,32,Zacualpan,MOR
17,Morelos,33,Temoac,MOR
18,Nayarit,1,Acaponeta,NAY
18,Nayarit,2,Ahuacatlán,NAY
18,Nayarit,3,Amatlán de Cañas,NAY
18,Nayarit,4,Compostela,NAY
18,Nayarit,5,Huajicori,NAY
18,Nayarit,6,Ixtlán del Río,NAY
18,Nayarit,7,Jala,NAY
18,Nayarit,8,Xalisco,NAY
18,Nayarit,9,Del Nayar,NAY
18,Nayarit,10,Rosamorada,NAY
18,Nayarit,11,Ruíz,NAY
18,Nayarit,12,San Blas,NAY
18,Nayarit,13,San Pedro Lagunillas,NAY
18,Nayarit,14,Santa María del Oro,NAY
18,Nayarit,15,Santiago Ixcuintla,NAY
18,Nayarit,16,Tecuala,NAY
18,Nayarit,17,Tepic,NAY
18,Nayarit,18,Tuxpan,NAY
18,Nayarit,19,La Yesca,NAY
18,Nayarit,20,Bahía de Banderas,NAY
19,Nuevo León,1,Abasolo,NL
19,Nuevo León,2,Agualeguas,NL
19,Nuevo León,3,Los Aldamas,NL
19,Nuevo León,4,Allende,NL
19,Nuevo León,5,Anáhuac,NL
19,Nuevo León,6,Apodaca,NL
19,Nuevo León,7,Aramberri,NL
19,Nuevo León,8,Bustamante,NL
19,Nuevo León,9,Cadereyta Jiménez,NL
19,Nuevo León,10,El Carmen,NL
19,Nuevo León,11,Cerralvo,NL
19,Nuevo León,12,Ciénega de Flores,NL
19,Nuevo León,13,China,NL
19,Nuevo León,14,Doctor Arroyo,NL
19,Nuevo León,15,Doctor Coss,NL
19,Nuevo León,16,Doctor González,NL
19,Nuevo León,17,Galeana,NL
19,Nuevo León,18,García,NL
19,Nuevo León,19,San Pedro Garza García,NL
19,Nuevo León,20,General Bravo,NL
19,Nuevo León,21,General Escobedo,NL
19,Nuevo León,22,General Terán,NL
19,Nuevo León,23,General Treviño,NL
19,Nuevo León,24,General Zaragoza,NL
19,Nuevo León,25,General Zuazua,NL
19,Nuevo León,26,Guadalupe,NL
19,Nuevo León,27,Los Herreras,NL
19,Nuevo León,28,Higueras,NL
19,Nuevo León,29,Hualahuises,NL
19,Nuevo León,30,Iturbide,NL
19,Nuevo León,31,Juárez,NL
19,Nuevo León,32,Lampazos de Naranjo,NL
19,Nuevo León,33,Linares,NL
19,Nuevo León,34,Marín,NL
19,Nuevo León,35,Melchor Ocampo,NL
19,Nuevo León,36,Mier y Noriega,NL
19,Nuevo León,37,Mina,NL
19,Nuevo León,38,Montemorelos,NL
19,Nuevo León,39,Monterrey,NL
19,Nuevo León,40,Parás,NL
19,Nuevo León,41,Pesquería,NL
19,Nuevo León,42,Los Ramones,NL
19,Nuevo León,43,Rayones,NL
19,Nuevo León,44,Sabinas Hidalgo,NL
19,Nuevo León,45,Salinas Victoria,NL
19,Nuevo León,46,San Nicolás de los Garza,NL
19,Nuevo León,47,Hidalgo,NL
19,Nuevo León,48,Santa Catarina,NL
19,Nuevo León,49,Santiago,NL
19,Nuevo León,50,Vallecillo,NL
19,Nuevo León,51,Villaldama,NL
20,Oaxaca,1,Abejones,OAX
20,Oaxaca,2,Acatlán de Pérez Figueroa,OAX
20,Oaxaca,3,Asunción Cacalotepec,OAX
20,Oaxaca,4,Asunción Cuyotepeji,OAX
20,Oaxaca,5,Asunción Ixtaltepec,OAX
20,Oaxaca,6,Asunción Nochixtlán,OAX
20,Oaxaca,7,Asunción Ocotlán,OAX
20,Oaxaca,8,Asunción Tlacolulita,OAX
20,Oaxaca,9,Ayotzintepec,OAX
20,Oaxaca,10,El Barrio de la Soledad,OAX
20,Oaxaca,11,Calihualá,OAX
20,Oaxaca,12,Candelaria Loxicha,OAX
20,Oaxaca,13,Ciénega de Zimatlán,OAX
20,Oaxaca,14,Ciudad Ixtepec,OAX
20,Oaxaca,15,Coatecas Altas,OAX
20,Oaxaca,16,Coicoyán de las Flores,OAX
20,Oaxaca,17,La Compañía,OAX
20,Oaxaca,18,Concepción Buenavista,OAX
20,Oaxaca,19,Concepción Pápalo,OAX
20,Oaxaca,20,Constancia del Rosario,OAX
20,Oaxaca,21,Cosolapa,OAX
20,Oaxaca,22,Cosoltepec,OAX
20,Oaxaca,23,Cuilápam de Guerrero,OAX
20,Oaxaca,24,Cuyamecalco Villa de Zaragoza,OAX
20,Oaxaca,25,Chahuites,OAX
20,Oaxaca,26,Chalcatongo de Hidalgo,OAX
20,Oaxaca,27,Chiquihuitlán de Benito Juárez,OAX
20,Oaxaca,28,Heroica Ciudad de Ejutla de Crespo,OAX
20,Oaxaca,29,Eloxochitlán de Flores Magón,OAX
20,Oaxaca,30,El Espinal,OAX
20,Oaxaca,31,Tamazulápam del Espíritu Santo,OAX
20,Oaxaca,32,Fresnillo de Trujano,OAX
20,Oaxaca,33,Guadalupe Etla,OAX
20,Oaxaca,34,Guadalupe de Ramírez,OAX
20,Oaxaca,35,Guelatao de Juárez,OAX
20,Oaxaca,36,Guevea de Humboldt,OAX
20,Oaxaca,37,Mesones Hidalgo,OAX
20,Oaxaca,38,Villa Hidalgo,OAX
20,Oaxaca,39,Heroica Ciudad de Huajuapan de León,OAX
20,Oaxaca,40,Huautepec,OAX
20,Oaxaca,41,Huautla de Jiménez,OAX
20,Oaxaca,42,Ixtlán de Juárez,OAX
20,Oaxaca,43,Heroica Ciudad de Juchitán de Zaragoza,OAX
20,Oaxaca,44,Loma Bonita,OAX
20,Oaxaca,45,Magdalena Apasco,OAX
20,Oaxaca,46,Magdalena Jaltepec,OAX
20,Oaxaca,47,Santa Magdalena Jicotlán,OAX
20,Oaxaca,48,Magdalena Mixtepec,OAX
20,Oaxaca,49,Magdalena Ocotlán,OAX
20,Oaxaca,50,Magdalena Peñasco,OAX
20,Oaxaca,51,Magdalena Teitipac,OAX
20,Oaxaca,52,Magdalena Tequisistlán,OAX
20,Oaxaca,53,Magdalena Tlacotepec,OAX
20,Oaxaca,54,Magdalena Zahuatlán,OAX
20,Oaxaca,55,Mariscala de Juárez,OAX
20,Oaxaca,56,Mártires de Tacubaya,OAX
20,Oaxaca,57,Matías Romero Avendaño,OAX
20,Oaxaca,58,Mazatlán Villa de Flores,OAX
20,Oaxaca,59,Miahuatlán de Porfirio Díaz,OAX
