id_ent,name_ent,id_mun,name_mun,name_ent_short
20,Oaxaca,514,Santo Domingo Roayaga,OAX
20,Oaxaca,515,Santo Domingo Tehuantepec,OAX
20,Oaxaca,516,Santo Domingo Teojomulco,OAX
20,Oaxaca,517,Santo Domingo Tepuxtepec,OAX
20,Oaxaca,518,Santo Domingo Tlatayápam,OAX
20,Oaxaca,519,Santo Domingo Tomaltepec,OAX
20,Oaxaca,520,Santo Domingo Tonalá,OAX
20,Oaxaca,521,Santo Domingo Tonaltepec,OAX
20,Oaxaca,522,Santo Domingo Xagacía,OAX
20,Oaxaca,523,Santo Domingo Yanhuitlán,OAX
20,Oaxaca,524,Santo Domingo Yodohino,OAX
20,Oaxaca,525,Santo Domingo Zanatepec,OAX
20,Oaxaca,526,Santos Reyes Nopala,OAX
20,Oaxaca,527,Santos Reyes Pápalo,OAX
20,Oaxaca,528,Santos Reyes Tepejillo,OAX
20,Oaxaca,529,Santos Reyes Yucuná,OAX
20,Oaxaca,530,Santo Tomás Jalieza,OAX
20,Oaxaca,531,Santo Tomás Mazaltepec,OAX
20,Oaxaca,532,Santo Tomás Ocotepec,OAX
20,Oaxaca,533,Santo Tomás Tamazulapan,OAX
20,Oaxaca,534,San Vicente Coatlán,OAX
20,Oaxaca,535,San Vicente Lachixío,OAX
20,Oaxaca,536,San Vicente Nuñú,OAX
20,Oaxaca,537,Silacayoápam,OAX
20,Oaxaca,538,Sitio de Xitlapehua,OAX
20,Oaxaca,539,Soledad Etla,OAX
20,Oaxaca,540,Villa de Tamazulápam del Progreso,OAX
20,Oaxaca,541,Tanetze de Zaragoza,OAX
20,Oaxaca,542,Taniche,OAX
20,Oaxaca,543,Tataltepec de Valdés,OAX
20,Oaxaca,544,Teococuilco de Marcos Pérez,OAX
20,Oaxaca,545,Teotitlán de Flores Magón,OAX
20,Oaxaca,546,Teotitlán del Valle,OAX
20,Oaxaca,547,Teotongo,OAX
20,Oaxaca,548,Tepelmeme Villa de Morelos,OAX
20,Oaxaca,549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",OAX
20,Oaxaca,550,San Jerónimo Tlacochahuaya,OAX
20,Oaxaca,551,Tlacolula de Matamoros,OAX
20,Oaxaca,552,Tlacotepec Plumas,OAX
20,Oaxaca,553,Tlalixtac de Cabrera,OAX
20,Oaxaca,554,Totontepec Villa de Morelos,OAX
20,Oaxaca,555,Trinidad Zaachila,OAX
20,Oaxaca,556,La Trinidad Vista Hermosa,OAX
20,Oaxaca,557,Unión Hidalgo,OAX
20,Oaxaca,558,Valerio Trujano,OAX
20,Oaxaca,559,San Juan Bautista Valle Nacional,OAX
20,Oaxaca,560,Villa Díaz Ordaz,OAX
20,Oaxaca,561,Yaxe,OAX
20,Oaxaca,562,Magdalena Yodocono de Porfirio Díaz,OAX
20,Oaxaca,563,Yogana,OAX
20,Oaxaca,564,Yutanduchi de Guerrero,OAX
20,Oaxaca,565,Villa de Zaachila,OAX
20,Oaxaca,566,San Mateo Yucutindó,OAX
20,Oaxaca,567,Zapotitlán Lagunas,OAX
20,Oaxaca,568,Zapotitlán Palmas,OAX
20,Oaxaca,569,Santa Inés de Zaragoza,OAX
20,Oaxaca,570,Zimatlán de Álvarez,OAX
21,Puebla,1,Acajete,PUE
21,Puebla,2,Acateno,PUE
21,Puebla,3,Acatlán,PUE
21,Puebla,4,Acatzingo,PUE
21,Puebla,5,Acteopan,PUE
21,Puebla,6,Ahuacatlán,PUE
21,Puebla,7,Ahuatlán,PUE
21,Puebla,8,Ahuazotepec,PUE
21,Puebla,9,Ahuehuetitla,PUE
21,Puebla,10,Ajalpan,PUE
21,Puebla,11,Albino Zertuche,PUE
21,Puebla,12,Aljojuca,PUE
21,Puebla,13,Altepexi,PUE
21,Puebla,14,Amixtlán,PUE
21,Puebla,15,Amozoc,PUE
21,Puebla,16,Aquixtla,PUE
21,Puebla,17,Atempan,PUE
21,Puebla,18,Atexcal,PUE
21,Puebla,19,Atlixco,PUE
21,Puebla,20,Atoyatempan,PUE
21,Puebla,21,Atzala,PUE
21,Puebla,22,Atzitzihuacán,PUE
21,Puebla,23,Atzitzintla,PUE
21,Puebla,24,Axutla,PUE
21,Puebla,25,Ayotoxco de Guerrero,PUE
21,Puebla,26,Calpan,PUE
21,Puebla,27,Caltepec,PUE
21,Puebla,28,Camocuautla,PUE
21,Puebla,29,Caxhuacan,PUE
21,Puebla,30,Coatepec,PUE
21,Puebla,31,Coatzingo,PUE
21,Puebla,32,Cohetzala,PUE
21,Puebla,33,Cohuecan,PUE
21,Puebla,34,Coronango,PUE
21,Puebla,35,Coxcatlán,PUE
21,Puebla,36,Coyomeapan,PUE
21,Puebla,37,Coyotepec,PUE
21,Puebla,38,Cuapiaxtla de Madero,PUE
21,Puebla,39,Cuautempan,PUE
21,Puebla,40,Cuautinchán,PUE
21,Puebla,41,Cuautlancingo,PUE
21,Puebla,42,Cuayuca de Andrade,PUE
21,Puebla,43,Cuetzalan del Progreso,PUE
21,Puebla,44,Cuyoaco,PUE
21,Puebla,45,Chalchicomula de Sesma,PUE
21,Puebla,46,Chapulco,PUE
21,Puebla,47,Chiautla,PUE
21,Puebla,48,Chiautzingo,PUE
21,Puebla,49,Chiconcuautla,PUE
21,Puebla,50,Chichiquila,PUE
21,Puebla,51,Chietla,PUE
21,Puebla,52,Chigmecatitlán,PUE
21,Puebla,53,Chignahuapan,PUE
21,Puebla,54,Chignautla,PUE
21,Puebla,55,Chila,PUE
21,Puebla,56,Chila de la Sal,PUE
21,Puebla,57,Honey,PUE
21,Puebla,58,Chilchotla,PUE
21,Puebla,59,Chinantla,PUE
21,Puebla,60,Domingo Arenas,PUE
21,Puebla,61,Eloxochitlán,PUE
21,Puebla,62,Epatlán,PUE
21,Puebla,63,Esperanza,PUE
21,Puebla,64,Francisco Z. Mena,PUE
21,Puebla,65,General Felipe Ángeles,PUE
21,Puebla,66,Guadalupe,PUE
21,Puebla,67,Guadalupe Victoria,PUE
21,Puebla,68,Hermenegildo Galeana,PUE
21,Puebla,69,Huaquechula,PUE
21,Puebla,70,Huatlatlauca,PUE
21,Puebla,71,Huauchinango,PUE
21,Puebla,72,Huehuetla,PUE
21,Puebla,73,Huehuetlán el Chico,PUE
21,Puebla,74,Huejotzingo,PUE
21,Puebla,75,Hueyapan,PUE
21,Puebla,76,Hueytamalco,PUE
21,Puebla,77,Hueytlalpan,PUE
21,Puebla,78,Huitzilan de Serdán,PUE
21,Puebla,79,Huitziltepec,PUE
21,Puebla,80,Atlequizayan,PUE
21,Puebla,81,Ixcamilpa de Guerrero,PUE
21,Puebla,82,Ixcaquixtla,PUE
21,Puebla,83,Ixtacamaxtitlán,PUE
21,Puebla,84,Ixtepec,PUE
21,Puebla,85,Izúcar de Matamoros,PUE
21,Puebla,86,Jalpan,PUE
21,Puebla,87,Jolalpan,PUE
21,Puebla,88,Jonotla,PUE
21,Puebla,89,Jopala,PUE
21,Puebla,90,Juan C. Bonilla,PUE
21,Puebla,91,Juan Galindo,PUE
21,Puebla,92,Juan N. Méndez,PUE
21,Puebla,93,Lafragua,PUE
21,Puebla,94,Libres,PUE
21,Puebla,95,La Magdalena Tlatlauquitepec,PUE
21,Puebla,96,Mazapiltepec de Juárez,PUE
21,Puebla,97,Mixtla,PUE
21,Puebla,98,Molcaxac,PUE
21,Puebla,99,Cañada Morelos,PUE
21,Puebla,100,Naupan,PUE
21,Puebla,101,Nauzontla,PUE
21,Puebla,102,Nealtican,PUE
21,Puebla,103,Nicolás Bravo,PUE
21,Puebla,104,Nopalucan,PUE
21,Puebla,105,Ocotepec,PUE
21,Puebla,106,Ocoyucan,PUE
21,Puebla,107,Olintla,PUE
21,Puebla,108,Oriental,PUE
21,Puebla,109,Pahuatlán,PUE
21,Puebla,110,Palmar de Bravo,PUE
21,Puebla,111,Pantepec,PUE
21,Puebla,112,Petlalcingo,PUE
21,Puebla,113,Piaxtla,PUE
21,Puebla,114,Puebla,PUE
21,Puebla,115,Quecholac,PUE
21,Puebla,116,Quimixtlán,PUE
21,Puebla,117,Rafael Lara Grajales,PUE
21,Puebla,118,Los Reyes de Juárez,PUE
21,Puebla,119,San Andrés Cholula,PUE
21,Puebla,120,San Antonio Cañada,PUE
21,Puebla,121,San Diego la Mesa Tochimiltzingo,PUE
21,Puebla,122,San Felipe Teotlalcingo,PUE
21,Puebla,123,San Felipe Tepatlán,PUE
21,Puebla,124,San Gabriel Chilac,PUE
21,Puebla,125,San Gregorio Atzompa,PUE
21,Puebla,126,San Jerónimo Tecuanipan,PUE
21,Puebla,127,San Jerónimo Xayacatlán,PUE
21,Puebla,128,San José Chiapa,PUE
21,Puebla,129,San José Miahuatlán,PUE
21,Puebla,130,San Juan Atenco,PUE
21,Puebla,131,San Juan Atzompa,PUE
21,Puebla,132,San Martín Texmelucan,PUE
21,Puebla,133,San Martín Totoltepec,PUE
21,Puebla,134,San Matías Tlalancaleca,PUE
21,Puebla,135,San Miguel Ixitlán,PUE
21,Puebla,136,San Miguel Xoxtla,PUE
21,Puebla,137,San Nicolás Buenos Aires,PUE
21,Puebla,138,San Nicolás de los Ranchos,PUE
21,Puebla,139,San Pablo Anicano,PUE
21,Puebla,140,San Pedro Cholula,PUE
21,Puebla,141,San Pedro Yeloixtlahuaca,PUE
21,Puebla,142,San Salvador el Seco,PUE
21,Puebla,143,San Salvador el Verde,PUE
21,Puebla,144,San Salvador Huixcolotla,PUE
21,Puebla,145,San Sebastián Tlacotepec,PUE
21,Puebla,146,Santa Catarina Tlaltempan,PUE
21,Puebla,147,Santa Inés Ahuatempan,PUE
21,Puebla,148,Santa Isabel Cholula,PUE
21,Puebla,149,Santiago Miahuatlán,PUE
21,Puebla,150,Huehuetlán el Grande,PUE
21,Puebla,151,Santo Tomás Hueyotlipan,PUE
21,Puebla,152,Soltepec,PUE
21,Puebla,153,Tecali de Herrera,PUE
21,Puebla,154,Tecamachalco,PUE
21,Puebla,155,Tecomatlán,PUE
21,Puebla,156,Tehuacán,PUE
21,Puebla,157,Tehuitzingo,PUE
21,Puebla,158,Tenampulco,PUE
21,Puebla,159,Teopantlán,PUE
21,Puebla,160,Teotlalco,PUE
21,Puebla,161,Tepanco de López,PUE
21,Puebla,162,Tepango de Rodríguez,PUE
21,Puebla,163,Tepatlaxco de Hidalgo,PUE
21,Puebla,164,Tepeaca,PUE
21,Puebla,165,Tepemaxalco,PUE
21,Puebla,166,Tepeojuma,PUE
21,Puebla,167,Tepetzintla,PUE
21,Puebla,168,Tepexco,PUE
21,Puebla,169,Tepexi de Rodríguez,PUE
21,Puebla,170,Tepeyahualco,PUE
21,Puebla,171,Tepeyahualco de Cuauhtémoc,PUE
21,Puebla,172,Tetela de Ocampo,PUE
21,Puebla,173,Teteles de Avila Castillo,PUE
21,Puebla,174,Teziutlán,PUE
21,Puebla,175,Tianguismanalco,PUE
21,Puebla,176,Tilapa,PUE
21,Puebla,177,Tlacotepec de Benito Juárez,PUE
21,Puebla,178,Tlacuilotepec,PUE
21,Puebla,179,Tlachichuca,PUE
21,Puebla,180,Tlahuapan,PUE
21,Puebla,181,Tlaltenango,PUE
21,Puebla,182,Tlanepantla,PUE
21,Puebla,183,Tlaola,PUE
21,Puebla,184,Tlapacoya,PUE
21,Puebla,185,Tlapanalá,PUE
21,Puebla,186,Tlatlauquitepec,PUE
21,Puebla,187,Tlaxco,PUE
21,Puebla,188,Tochimilco,PUE
21,Puebla,189,Tochtepec,PUE
21,Puebla,190,Totoltepec de Guerrero,PUE
21,Puebla,191,Tulcingo,PUE
21,Puebla,192,Tuzamapan de Galeana,PUE
21,Puebla,193,Tzicatlacoyan,PUE
21,Puebla,194,Venustiano Carranza,PUE
21,Puebla,195,Vicente Guerrero,PUE
21,Puebla,196,Xayacatlán de Bravo,PUE
21,Puebla,197,Xicotepec,PUE
21,Puebla,198,Xicotlán,PUE
21,Puebla,199,Xiutetelco,PUE
21,Puebla,200,Xochiapulco,PUE
21,Puebla,201,Xochiltepec,PUE
21,Puebla,202,Xochitlán de Vicente Suárez,PUE
21,Puebla,203,Xochitlán Todos Santos,PUE
21,Puebla,204,Yaonáhuac,PUE
21,Puebla,205,Yehualtepec,PUE
21,Puebla,206,Zacapala,PUE
21,Puebla,207,Zacapoaxtla,PUE
21,Puebla,208,Zacatlán,PUE
21,Puebla,209,Zapotitlán,PUE
21,Puebla,210,Zapotitlán de Méndez,PUE
21,Puebla,211,Zaragoza,PUE
21,Puebla,212,Zautla,PUE
21,Puebla,213,Zihuateutla,PUE
21,Puebla,214,Zinacatepec,PUE
21,Puebla,215,Zongozotla,PUE
21,Puebla,216,Zoquiapan,PUE
21,Puebla,217,Zoquitlán,PUE
22,Querétaro,1,Amealco de Bonfil,QRO
22,Querétaro,2,Pinal de Amoles,QRO
22,Querétaro,3,Arroyo Seco,QRO
22,Querétaro,4,Cadereyta de Montes,QRO
22,Querétaro,5,Colón,QRO
22,Querétaro,6,Corregidora,QRO
22,Querétaro,7,Ezequiel Montes,QRO
22,Querétaro,8,Huimilpan,QRO
22,Querétaro,9,Jalpan de Serra,QRO
22,Querétaro,10,Landa de Matamoros,QRO
22,Querétaro,11,El Marqués,QRO
22,Querétaro,12,Pedro Escobedo,QRO
22,Querétaro,13,Peñamiller,QRO
22,Querétaro,14,Querétaro,QRO
22,Querétaro,15,San Joaquín,QRO
22,Querétaro,16,San Juan del Río,QRO
22,Querétaro,17,Tequisquiapan,QRO
22,Querétaro,18,Tolimán,QRO
23,Quintana Roo,1,Cozumel,QROO
23,Quintana Roo,2,Felipe Carrillo Puerto,QROO
23,Quintana Roo,3,Isla Mujeres,QROO
23,Quintana Roo,4,Othón P. Blanco,QROO
23,Quintana Roo,5,Benito Juárez,QROO
23,Quintana Roo,6,José María Morelos,QROO
23,Quintana Roo,7,Lázaro Cárdenas,QROO
23,Quintana Roo,8,Solidaridad,QROO
23,Quintana Roo,9,Tulum,QROO
23,Quintana Roo,10,Bacalar,QROO
24,San Luis Potosí,1,Ahualulco,SLP
24,San Luis Potosí,2,Alaquines,SLP
24,San Luis Potosí,3,Aquismón,SLP
24,San Luis Potosí,4,Armadillo de los Infante,SLP
24,San Luis Potosí,5,Cárdenas,SLP
24,San Luis Potosí,6,Catorce,SLP
24,San Luis Potosí,7,Cedral,SLP
24,San Luis Potosí,8,Cerritos,SLP
24,San Luis Potosí,9,Cerro de San Pedro,SLP
24,San Luis Potosí,10,Ciudad del Maíz,SLP
24,San Luis Potosí,11,Ciudad Fernández,SLP
24,San Luis Potosí,12,Tancanhuitz,SLP
24,San Luis Potosí,13,Ciudad Valles,SLP
24,San Luis Potosí,14,Coxcatlán,SLP
24,San Luis Potosí,15,Charcas,SLP
24,San Luis Potosí,16,Ebano,SLP
24,San Luis Potosí,17,Guadalcázar,SLP
24,San Luis Potosí,18,Huehuetlán,SLP
24,San Luis Potosí,19,Lagunillas,SLP
24,San Luis Potosí,20,Matehuala,SLP
24,San Luis Potosí,21,Mexquitic de Carmona,SLP
24,San Luis Potosí,22,Moctezuma,SLP
24,San Luis Potosí,23,Rayón,SLP
24,San Luis Potosí,24,Rioverde,SLP
24,San Luis Potosí,25,Salinas,SLP
24,San Luis Potosí,26,San Antonio,SLP
24,San Luis Potosí,27,San Ciro de Acosta,SLP
24,San Luis Potosí,28,San Luis Potosí,SLP
24,San Luis Potosí,29,San Martín Chalchicuautla,SLP
24,San Luis Potosí,30,San Nicolás Tolentino,SLP
24,San Luis Potosí,31,Santa Catarina,SLP
24,San Luis Potosí,32,Santa María del Río,SLP
24,San Luis Potosí,33,Santo Domingo,SLP
24,San Luis Potosí,34,San Vicente Tancuayalab,SLP
24,San Luis Potosí,35,Soledad de Graciano Sánchez,SLP
24,San Luis Potosí,36,Tamasopo,SLP
24,San Luis Potosí,37,Tamazunchale,SLP
24,San Luis Potosí,38,Tampacán,SLP
24,San Luis Potosí,39,Tampamolón Corona,SLP
24,San Luis Potosí,40,Tamuín,SLP
24,San Luis Potosí,41,Tanlajás,SLP
24,San Luis Potosí,42,Tanquián de Escobedo,SLP
24,San Luis Potosí,43,Tierra Nueva,SLP
24,San Luis Potosí,44,Vanegas,SLP
24,San Luis Potosí,45,Venado,SLP
24,San Luis Potosí,46,Villa de Arriaga,SLP
24,San Luis Potosí,47,Villa de Guadalupe,SLP
24,San Luis Potosí,48,Villa de la Paz,SLP
24,San Luis Potosí,49,Villa de Ramos,SLP
24,San Luis Potosí,50,Villa de Reyes,SLP
24,San Luis Potosí,51,Villa Hidalgo,SLP
24,San Luis Potosí,52,Villa Juárez,SLP
24,San Luis Potosí,53,Axtla de Terrazas,SLP
24,San Luis Potosí,54,Xilitla,SLP
24,San Luis Potosí,55,Zaragoza,SLP
24,San Luis Potosí,56,Villa de Arista,SLP
24,San Luis Potosí,57,Matlapa,SLP
24,San Luis Potosí,58,El Naranjo,SLP
25,Sinaloa,1,Ahome,SIN
25,Sinaloa,2,Angostura,SIN
25,Sinaloa,3,Badiraguato,SIN
25,Sinaloa,4,Concordia,SIN
25,Sinaloa,5,Cosalá,SIN
25,Sinaloa,6,Culiacán,SIN
25,Sinaloa,7,Choix,SIN
25,Sinaloa,8,Elota,SIN
25,Sinaloa,9,Escuinapa,SIN
25,Sinaloa,10,El Fuerte,SIN
25,Sinaloa,11,Guasave,SIN
25,Sinaloa,12,Mazatlán,SIN
25,Sinaloa,13,Mocorito,SIN
25,Sinaloa,14,Rosario,SIN
25,Sinaloa,15,Salvador Alvarado,SIN
25,Sinaloa,16,San Ignacio,SIN
25,Sinaloa,17,Sinaloa,SIN
25,Sinaloa,18,Navolato,SIN
26,Sonora,1,Aconchi,SON
26,Sonora,2,Agua Prieta,SON
26,Sonora,3,Alamos,SON
26,Sonora,4,Altar,SON
26,Sonora,5,Arivechi,SON
26,Sonora,6,Arizpe,SON
26,Sonora,7,Atil,SON
26,Sonora,8,Bacadéhuachi,SON
26,Sonora,9,Bacanora,SON
26,Sonora,10,Bacerac,SON
26,Sonora,11,Bacoachi,SON
26,Sonora,12,Bácum,SON
26,Sonora,13,Banámichi,SON
26,Sonora,14,Baviácora,SON
26,Sonora,15,Bavispe,SON
26,Sonora,16,Benjamín Hill,SON
26,Sonora,17,Caborca,SON
26,Sonora,18,Cajeme,SON
26,Sonora,19,Cananea,SON
26,Sonora,20,Carbó,SON
26,Sonora,21,La Colorada,SON
26,Sonora,22,Cucurpe,SON
26,Sonora,23,Cumpas,SON
26,Sonora,24,Divisaderos,SON
26,Sonora,25,Empalme,SON
26,Sonora,26,Etchojoa,SON
26,Sonora,27,Fronteras,SON
26,Sonora,28,Granados,SON
26,Sonora,29,Guaymas,SON
26,Sonora,30,Hermosillo,SON
26,Sonora,31,Huachinera,SON
26,Sonora,32,Huásabas,SON
26,Sonora,33,Huatabampo,SON
26,Sonora,34,Huépac,SON
26,Sonora,35,Imuris,SON
26,Sonora,36,Magdalena,SON
26,Sonora,37,Mazatán,SON
26,Sonora,38,Moctezuma,SON
26,Sonora,39,Naco,SON
26,Sonora,40,Nácori Chico,SON
26,Sonora,41,Nacozari de García,SON
26,Sonora,42,Navojoa,SON
26,Sonora,43,Nogales,SON
26,Sonora,44,Onavas,SON
26,Sonora,45,Opodepe,SON
26,Sonora,46,Oquitoa,SON
26,Sonora,47,Pitiquito,SON
26,Sonora,48,Puerto Peñasco,SON
26,Sonora,49,Quiriego,SON
26,Sonora,50,Rayón,SON
26,Sonora,51,Rosario,SON
26,Sonora,52,Sahuaripa,SON
26,Sonora,53,San Felipe de Jesús,SON
26,Sonora,54,San Javier,SON
26,Sonora,55,San Luis Río Colorado,SON
26,Sonora,56,San Miguel de Horcasitas,SON
26,Sonora,57,San Pedro de la Cueva,SON
26,Sonora,58,Santa Ana,SON
26,Sonora,59,Santa Cruz,SON
26,Sonora,60,Sáric,SON
26,Sonora,61,Soyopa,SON
26,Sonora,62,Suaqui Grande,SON
26,Sonora,63,Tepache,SON
26,Sonora,64,Trincheras,SON
26,Sonora,65,Tubutama,SON
26,Sonora,66,Ures,SON
26,Sonora,67,Villa Hidalgo,SON
26,Sonora,68,Villa Pesqueira,SON
26,Sonora,69,Yécora,SON
26,Sonora,70,General Plutarco Elías Calles,SON
26,Sonora,71,Benito Juárez,SON
26,Sonora,72,San Ignacio Río Muerto,SON
27,Tabasco,1,Balancán,TAB
27,Tabasco,2,Cárdenas,TAB
27,Tabasco,3,Centla,TAB
27,Tabasco,4,Centro,TAB
27,Tabasco,5,Comalcalco,TAB
27,Tabasco,6,Cunduacán,TAB
27,Tabasco,7,Emiliano Zapata,TAB
27,Tabasco,8,Huimanguillo,TAB
27,Tabasco,9,Jalapa,TAB
27,Tabasco,10,Jalpa de Méndez,TAB
27,Tabasco,11,Jonuta,TAB
27,Tabasco,12,Macuspana,TAB
27,Tabasco,13,Nacajuca,TAB
27,Tabasco,14,Paraíso,TAB
27,Tabasco,15,Tacotalpa,TAB
27,Tabasco,16,Teapa,TAB
27,Tabasco,17,Tenosique,TAB
28,Tamaulipas,1,Abasolo,TAMPS
28,Tamaulipas,2,Aldama,TAMPS
28,Tamaulipas,3,Altamira,TAMPS
28,Tamaulipas,4,Antiguo Morelos,TAMPS
28,Tamaulipas,5,Burgos,TAMPS
28,Tamaulipas,6,Bustamante,TAMPS
28,Tamaulipas,7,Camargo,TAMPS
28,Tamaulipas,8,Casas,TAMPS
28,Tamaulipas,9,Ciudad Madero,TAMPS
28,Tamaulipas,10,Cruillas,TAMPS
28,Tamaulipas,11,Gómez Farías,TAMPS
28,Tamaulipas,12,González,TAMPS
28,Tamaulipas,13,Güémez,TAMPS
28,Tamaulipas,14,Guerrero,TAMPS
28,Tamaulipas,15,Gustavo Díaz Ordaz,TAMPS
28,Tamaulipas,16,Hidalgo,TAMPS
28,Tamaulipas,17,Jaumave,TAMPS
28,Tamaulipas,18,Jiménez,TAMPS
28,Tamaulipas,19,Llera,TAMPS
28,Tamaulipas,20,Mainero,TAMPS
28,Tamaulipas,21,El Mante,TAMPS
28,Tamaulipas,22,Matamoros,TAMPS
28,Tamaulipas,23,Méndez,TAMPS
28,Tamaulipas,24,Mier,TAMPS
28,Tamaulipas,25,Miguel Alemán,TAMPS
28,Tamaulipas,26,Miquihuana,TAMPS
28,Tamaulipas,27,Nuevo Laredo,TAMPS
28,Tamaulipas,28,Nuevo Morelos,TAMPS
28,Tamaulipas,29,Ocampo,TAMPS
28,Tamaulipas,30,Padilla,TAMPS
28,Tamaulipas,31,Palmillas,TAMPS
28,Tamaulipas,32,Reynosa,TAMPS
28,Tamaulipas,33,Río Bravo,TAMPS
28,Tamaulipas,34,San Carlos,TAMPS
28,Tamaulipas,35,San Fernando,TAMPS
28,Tamaulipas,36,San Nicolás,TAMPS
28,Tamaulipas,37,Soto la Marina,TAMPS
28,Tamaulipas,38,Tampico,TAMPS
28,Tamaulipas,39,Tula,TAMPS
28,Tamaulipas,40,Valle Hermoso,TAMPS
28,Tamaulipas,41,Victoria,TAMPS
28,Tamaulipas,42,Villagrán,TAMPS
28,Tamaulipas,43,Xicoténcatl,TAMPS
29,Tlaxcala,1,Amaxac de Guerrero,TLAX
29,Tlaxcala,2,Apetatitlán de Antonio Carvajal,TLAX
29,Tlaxcala,3,Atlangatepec,TLAX
29,Tlaxcala,4,Atltzayanca,TLAX
29,Tlaxcala,5,Apizaco,TLAX
29,Tlaxcala,6,Calpulalpan,TLAX
29,Tlaxcala,7,El Carmen Tequexquitla,TLAX
29,Tlaxcala,8,Cuapiaxtla,TLAX
29,Tlaxcala,9,Cuaxomulco,TLAX
29,Tlaxcala,10,Chiautempan,TLAX
29,Tlaxcala,11,Muñoz de Domingo Arenas,TLAX
29,Tlaxcala,12,Españita,TLAX
29,Tlaxcala,13,Huamantla,TLAX
29,Tlaxcala,14,Hueyotlipan,TLAX
29,Tlaxcala,15,Ixtacuixtla de Mariano Matamoros,TLAX
29,Tlaxcala,16,Ixtenco,TLAX
29,Tlaxcala,17,Mazatecochco de José María Morelos,TLAX
29,Tlaxcala,18,Contla de Juan Cuamatzi,TLAX
29,Tlaxcala,19,Tepetitla de Lardizábal,TLAX
29,Tlaxcala,20,Sanctórum de Lázaro Cárdenas,TLAX
29,Tlaxcala,21,Nanacamilpa de Mariano Arista,TLAX
29,Tlaxcala,22,Acuamanala de Miguel Hidalgo,TLAX
29,Tlaxcala,23,Natívitas,TLAX
29,Tlaxcala,24,Panotla,TLAX
29,Tlaxcala,25,San Pablo del Monte,TLAX
29,Tlaxcala,26,Santa Cruz Tlaxcala,TLAX
