id_ent,name_ent,id_mun,name_mun,name_ent_short
29,Tlaxcala,27,Tenancingo,TLAX
29,Tlaxcala,28,Teolocholco,TLAX
29,Tlaxcala,29,Tepeyanco,TLAX
29,Tlaxcala,30,Terrenate,TLAX
29,Tlaxcala,31,Tetla de la Solidaridad,TLAX
29,Tlaxcala,32,Tetlatlahuca,TLAX
29,Tlaxcala,33,Tlaxcala,TLAX
29,Tlaxcala,34,Tlaxco,TLAX
29,Tlaxcala,35,Tocatlán,TLAX
29,Tlaxcala,36,Totolac,TLAX
29,Tlaxcala,37,Ziltlaltépec de Trinidad Sánchez Santos,TLAX
29,Tlaxcala,38,Tzompantepec,TLAX
29,Tlaxcala,39,Xaloztoc,TLAX
29,Tlaxcala,40,Xaltocan,TLAX
29,Tlaxcala,41,Papalotla de Xicohténcatl,TLAX
29,Tlaxcala,42,Xicohtzinco,TLAX
29,Tlaxcala,43,Yauhquemehcan,TLAX
29,Tlaxcala,44,Zacatelco,TLAX
29,Tlaxcala,45,Benito Juárez,TLAX
29,Tlaxcala,46,Emiliano Zapata,TLAX
29,Tlaxcala,47,Lázaro Cárdenas,TLAX
29,Tlaxcala,48,La Magdalena Tlaltelulco,TLAX
29,Tlaxcala,49,San Damián Texóloc,TLAX
29,Tlaxcala,50,San Francisco Tetlanohcan,TLAX
29,Tlaxcala,51,San Jerónimo Zacualpan,TLAX
29,Tlaxcala,52,San José Teacalco,TLAX
29,Tlaxcala,53,San Juan Huactzinco,TLAX
29,Tlaxcala,54,San Lorenzo Axocomanitla,TLAX
29,Tlaxcala,55,San Lucas Tecopilco,TLAX
29,Tlaxcala,56,Santa Ana Nopalucan,TLAX
29,Tlaxcala,57,Santa Apolonia Teacalco,TLAX
29,Tlaxcala,58,Santa Catarina Ayometla,TLAX
29,Tlaxcala,59,Santa Cruz Quilehtla,TLAX
29,Tlaxcala,60,Santa Isabel Xiloxoxtla,TLAX
30,Veracruz de Ignacio de la Llave,1,Acajete,VER
30,Veracruz de Ignacio de la Llave,2,Acatlán,VER
30,Veracruz de Ignacio de la Llave,3,Acayucan,VER
30,Veracruz de Ignacio de la Llave,4,Actopan,VER
30,Veracruz de Ignacio de la Llave,5,Acula,VER
30,Veracruz de Ignacio de la Llave,6,Acultzingo,VER
30,Veracruz de Ignacio de la Llave,7,Camarón de Tejeda,VER
30,Veracruz de Ignacio de la Llave,8,Alpatláhuac,VER
30,Veracruz de Ignacio de la Llave,9,Alto Lucero de Gutiérrez Barrios,VER
30,Veracruz de Ignacio de la Llave,10,Altotonga,VER
30,Veracruz de Ignacio de la Llave,11,Alvarado,VER
30,Veracruz de Ignacio de la Llave,12,Amatitlán,VER
30,Veracruz de Ignacio de la Llave,13,Naranjos Amatlán,VER
30,Veracruz de Ignacio de la Llave,14,Amatlán de los Reyes,VER
30,Veracruz de Ignacio de la Llave,15,Angel R. Cabada,VER
30,Veracruz de Ignacio de la Llave,16,La Antigua,VER
30,Veracruz de Ignacio de la Llave,17,Apazapan,VER
30,Veracruz de Ignacio de la Llave,18,Aquila,VER
30,Veracruz de Ignacio de la Llave,19,Astacinga,VER
30,Veracruz de Ignacio de la Llave,20,Atlahuilco,VER
30,Veracruz de Ignacio de la Llave,21,Atoyac,VER
30,Veracruz de Ignacio de la Llave,22,Atzacan,VER
30,Veracruz de Ignacio de la Llave,23,Atzalan,VER
30,Veracruz de Ignacio de la Llave,24,Tlaltetela,VER
30,Veracruz de Ignacio de la Llave,25,Ayahualulco,VER
30,Veracruz de Ignacio de la Llave,26,Banderilla,VER
30,Veracruz de Ignacio de la Llave,27,Benito Juárez,VER
30,Veracruz de Ignacio de la Llave,28,Boca del Río,VER
30,Veracruz de Ignacio de la Llave,29,Calcahualco,VER
30,Veracruz de Ignacio de la Llave,30,Camerino Z. Mendoza,VER
30,Veracruz de Ignacio de la Llave,31,Carrillo Puerto,VER
30,Veracruz de Ignacio de la Llave,32,Catemaco,VER
30,Veracruz de Ignacio de la Llave,33,Cazones de Herrera,VER
30,Veracruz de Ignacio de la Llave,34,Cerro Azul,VER
30,Veracruz de Ignacio de la Llave,35,Citlaltépetl,VER
30,Veracruz de Ignacio de la Llave,36,Coacoatzintla,VER
30,Veracruz de Ignacio de la Llave,37,Coahuitlán,VER
30,Veracruz de Ignacio de la Llave,38,Coatepec,VER
30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,VER
30,Veracruz de Ignacio de la Llave,40,Coatzintla,VER
30,Veracruz de Ignacio de la Llave,41,Coetzala,VER
30,Veracruz de Ignacio de la Llave,42,Colipa,VER
30,Veracruz de Ignacio de la Llave,43,Comapa,VER
30,Veracruz de Ignacio de la Llave,44,Córdoba,VER
30,Veracruz de Ignacio de la Llave,45,Cosamaloapan de Carpio,VER
30,Veracruz de Ignacio de la Llave,46,Cosautlán de Carvajal,VER
30,Veracruz de Ignacio de la Llave,47,Coscomatepec,VER
30,Veracruz de Ignacio de la Llave,48,Cosoleacaque,VER
30,Veracruz de Ignacio de la Llave,49,Cotaxtla,VER
30,Veracruz de Ignacio de la Llave,50,Coxquihui,VER
30,Veracruz de Ignacio de la Llave,51,Coyutla,VER
30,Veracruz de Ignacio de la Llave,52,Cuichapa,VER
30,Veracruz de Ignacio de la Llave,53,Cuitláhuac,VER
30,Veracruz de Ignacio de la Llave,54,Chacaltianguis,VER
30,Veracruz de Ignacio de la Llave,55,Chalma,VER
30,Veracruz de Ignacio de la Llave,56,Chiconamel,VER
30,Veracruz de Ignacio de la Llave,57,Chiconquiaco,VER
30,Veracruz de Ignacio de la Llave,58,Chicontepec,VER
30,Veracruz de Ignacio de la Llave,59,Chinameca,VER
30,Veracruz de Ignacio de la Llave,60,Chinampa de Gorostiza,VER
30,Veracruz de Ignacio de la Llave,61,Las Choapas,VER
30,Veracruz de Ignacio de la Llave,62,Chocamán,VER
30,Veracruz de Ignacio de la Llave,63,Chontla,VER
30,Veracruz de Ignacio de la Llave,64,Chumatlán,VER
30,Veracruz de Ignacio de la Llave,65,Emiliano Zapata,VER
30,Veracruz de Ignacio de la Llave,66,Espinal,VER
30,Veracruz de Ignacio de la Llave,67,Filomeno Mata,VER
30,Veracruz de Ignacio de la Llave,68,Fortín,VER
30,Veracruz de Ignacio de la Llave,69,Gutiérrez Zamora,VER
30,Veracruz de Ignacio de la Llave,70,Hidalgotitlán,VER
30,Veracruz de Ignacio de la Llave,71,Huatusco,VER
30,Veracruz de Ignacio de la Llave,72,Huayacocotla,VER
30,Veracruz de Ignacio de la Llave,73,Hueyapan de Ocampo,VER
30,Veracruz de Ignacio de la Llave,74,Huiloapan de Cuauhtémoc,VER
30,Veracruz de Ignacio de la Llave,75,Ignacio de la Llave,VER
30,Veracruz de Ignacio de la Llave,76,Ilamatlán,VER
30,Veracruz de Ignacio de la Llave,77,Isla,VER
30,Veracruz de Ignacio de la Llave,78,Ixcatepec,VER
30,Veracruz de Ignacio de la Llave,79,Ixhuacán de los Reyes,VER
30,Veracruz de Ignacio de la Llave,80,Ixhuatlán del Café,VER
30,Veracruz de Ignacio de la Llave,81,Ixhuatlancillo,VER
30,Veracruz de Ignacio de la Llave,82,Ixhuatlán del Sureste,VER
30,Veracruz de Ignacio de la Llave,83,Ixhuatlán de Madero,VER
30,Veracruz de Ignacio de la Llave,84,Ixmatlahuacan,VER
30,Veracruz de Ignacio de la Llave,85,Ixtaczoquitlán,VER
30,Veracruz de Ignacio de la Llave,86,Jalacingo,VER
30,Veracruz de Ignacio de la Llave,87,Xalapa,VER
30,Veracruz de Ignacio de la Llave,88,Jalcomulco,VER
30,Veracruz de Ignacio de la Llave,89,Jáltipan,VER
30,Veracruz de Ignacio de la Llave,90,Jamapa,VER
30,Veracruz de Ignacio de la Llave,91,Jesús Carranza,VER
30,Veracruz de Ignacio de la Llave,92,Xico,VER
30,Veracruz de Ignacio de la Llave,93,Jilotepec,VER
30,Veracruz de Ignacio de la Llave,94,Juan Rodríguez Clara,VER
30,Veracruz de Ignacio de la Llave,95,Juchique de Ferrer,VER
30,Veracruz de Ignacio de la Llave,96,Landero y Coss,VER
30,Veracruz de Ignacio de la Llave,97,Lerdo de Tejada,VER
30,Veracruz de Ignacio de la Llave,98,Magdalena,VER
30,Veracruz de Ignacio de la Llave,99,Maltrata,VER
30,Veracruz de Ignacio de la Llave,100,Manlio Fabio Altamirano,VER
30,Veracruz de Ignacio de la Llave,101,Mariano Escobedo,VER
30,Veracruz de Ignacio de la Llave,102,Martínez de la Torre,VER
30,Veracruz de Ignacio de la Llave,103,Mecatlán,VER
30,Veracruz de Ignacio de la Llave,104,Mecayapan,VER
30,Veracruz de Ignacio de la Llave,105,Medellín,VER
30,Veracruz de Ignacio de la Llave,106,Miahuatlán,VER
30,Veracruz de Ignacio de la Llave,107,Las Minas,VER
30,Veracruz de Ignacio de la Llave,108,Minatitlán,VER
30,Veracruz de Ignacio de la Llave,109,Misantla,VER
30,Veracruz de Ignacio de la Llave,110,Mixtla de Altamirano,VER
30,Veracruz de Ignacio de la Llave,111,Moloacán,VER
30,Veracruz de Ignacio de la Llave,112,Naolinco,VER
30,Veracruz de Ignacio de la Llave,113,Naranjal,VER
30,Veracruz de Ignacio de la Llave,114,Nautla,VER
30,Veracruz de Ignacio de la Llave,115,Nogales,VER
30,Veracruz de Ignacio de la Llave,116,Oluta,VER
30,Veracruz de Ignacio de la Llave,117,Omealca,VER
30,Veracruz de Ignacio de la Llave,118,Orizaba,VER
30,Veracruz de Ignacio de la Llave,119,Otatitlán,VER
30,Veracruz de Ignacio de la Llave,120,Oteapan,VER
30,Veracruz de Ignacio de la Llave,121,Ozuluama de Mascareñas,VER
30,Veracruz de Ignacio de la Llave,122,Pajapan,VER
30,Veracruz de Ignacio de la Llave,123,Pánuco,VER
30,Veracruz de Ignacio de la Llave,124,Papantla,VER
30,Veracruz de Ignacio de la Llave,125,Paso del Macho,VER
30,Veracruz de Ignacio de la Llave,126,Paso de Ovejas,VER
30,Veracruz de Ignacio de la Llave,127,La Perla,VER
30,Veracruz de Ignacio de la Llave,128,Perote,VER
30,Veracruz de Ignacio de la Llave,129,Platón Sánchez,VER
30,Veracruz de Ignacio de la Llave,130,Playa Vicente,VER
30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,VER
30,Veracruz de Ignacio de la Llave,132,Las Vigas de Ramírez,VER
30,Veracruz de Ignacio de la Llave,133,Pueblo Viejo,VER
30,Veracruz de Ignacio de la Llave,134,Puente Nacional,VER
30,Veracruz de Ignacio de la Llave,135,Rafael Delgado,VER
30,Veracruz de Ignacio de la Llave,136,Rafael Lucio,VER
30,Veracruz de Ignacio de la Llave,137,Los Reyes,VER
30,Veracruz de Ignacio de la Llave,138,Río Blanco,VER
30,Veracruz de Ignacio de la Llave,139,Saltabarranca,VER
30,Veracruz de Ignacio de la Llave,140,San Andrés Tenejapan,VER
30,Veracruz de Ignacio de la Llave,141,San Andrés Tuxtla,VER
30,Veracruz de Ignacio de la Llave,142,San Juan Evangelista,VER
30,Veracruz de Ignacio de la Llave,143,Santiago Tuxtla,VER
30,Veracruz de Ignacio de la Llave,144,Sayula de Alemán,VER
30,Veracruz de Ignacio de la Llave,145,Soconusco,VER
30,Veracruz de Ignacio de la Llave,146,Sochiapa,VER
30,Veracruz de Ignacio de la Llave,147,Soledad Atzompa,VER
30,Veracruz de Ignacio de la Llave,148,Soledad de Doblado,VER
30,Veracruz de Ignacio de la Llave,149,Soteapan,VER
30,Veracruz de Ignacio de la Llave,150,Tamalín,VER
30,Veracruz de Ignacio de la Llave,151,Tamiahua,VER
30,Veracruz de Ignacio de la Llave,152,Tampico Alto,VER
30,Veracruz de Ignacio de la Llave,153,Tancoco,VER
30,Veracruz de Ignacio de la Llave,154,Tantima,VER
30,Veracruz de Ignacio de la Llave,155,Tantoyuca,VER
30,Veracruz de Ignacio de la Llave,156,Tatatila,VER
30,Veracruz de Ignacio de la Llave,157,Castillo de Teayo,VER
30,Veracruz de Ignacio de la Llave,158,Tecolutla,VER
30,Veracruz de Ignacio de la Llave,159,Tehuipango,VER
30,Veracruz de Ignacio de la Llave,160,Álamo Temapache,VER
30,Veracruz de Ignacio de la Llave,161,Tempoal,VER
30,Veracruz de Ignacio de la Llave,162,Tenampa,VER
30,Veracruz de Ignacio de la Llave,163,Tenochtitlán,VER
30,Veracruz de Ignacio de la Llave,164,Teocelo,VER
30,Veracruz de Ignacio de la Llave,165,Tepatlaxco,VER
30,Veracruz de Ignacio de la Llave,166,Tepetlán,VER
30,Veracruz de Ignacio de la Llave,167,Tepetzintla,VER
30,Veracruz de Ignacio de la Llave,168,Tequila,VER
30,Veracruz de Ignacio de la Llave,169,José Azueta,VER
30,Veracruz de Ignacio de la Llave,170,Texcatepec,VER
30,Veracruz de Ignacio de la Llave,171,Texhuacán,VER
30,Veracruz de Ignacio de la Llave,172,Texistepec,VER
30,Veracruz de Ignacio de la Llave,173,Tezonapa,VER
30,Veracruz de Ignacio de la Llave,174,Tierra Blanca,VER
30,Veracruz de Ignacio de la Llave,175,Tihuatlán,VER
30,Veracruz de Ignacio de la Llave,176,Tlacojalpan,VER
30,Veracruz de Ignacio de la Llave,177,Tlacolulan,VER
30,Veracruz de Ignacio de la Llave,178,Tlacotalpan,VER
30,Veracruz de Ignacio de la Llave,179,Tlacotepec de Mejía,VER
30,Veracruz de Ignacio de la Llave,180,Tlachichilco,VER
30,Veracruz de Ignacio de la Llave,181,Tlalixcoyan,VER
30,Veracruz de Ignacio de la Llave,182,Tlalnelhuayocan,VER
30,Veracruz de Ignacio de la Llave,183,Tlapacoyan,VER
30,Veracruz de Ignacio de la Llave,184,Tlaquilpa,VER
30,Veracruz de Ignacio de la Llave,185,Tlilapan,VER
30,Veracruz de Ignacio de la Llave,186,Tomatlán,VER
30,Veracruz de Ignacio de la Llave,187,Tonayán,VER
30,Veracruz de Ignacio de la Llave,188,Totutla,VER
30,Veracruz de Ignacio de la Llave,189,Tuxpan,VER
30,Veracruz de Ignacio de la Llave,190,Tuxtilla,VER
30,Veracruz de Ignacio de la Llave,191,Ursulo Galván,VER
30,Veracruz de Ignacio de la Llave,192,Vega de Alatorre,VER
30,Veracruz de Ignacio de la Llave,193,Veracruz,VER
30,Veracruz de Ignacio de la Llave,194,Villa Aldama,VER
30,Veracruz de Ignacio de la Llave,195,Xoxocotla,VER
30,Veracruz de Ignacio de la Llave,196,Yanga,VER
30,Veracruz de Ignacio de la Llave,197,Yecuatla,VER
30,Veracruz de Ignacio de la Llave,198,Zacualpan,VER
30,Veracruz de Ignacio de la Llave,199,Zaragoza,VER
30,Veracruz de Ignacio de la Llave,200,Zentla,VER
30,Veracruz de Ignacio de la Llave,201,Zongolica,VER
30,Veracruz de Ignacio de la Llave,202,Zontecomatlán de López y Fuentes,VER
30,Veracruz de Ignacio de la Llave,203,Zozocolco de Hidalgo,VER
30,Veracruz de Ignacio de la Llave,204,Agua Dulce,VER
30,Veracruz de Ignacio de la Llave,205,El Higo,VER
30,Veracruz de Ignacio de la Llave,206,Nanchital de Lázaro Cárdenas del Río,VER
30,Veracruz de Ignacio de la Llave,207,Tres Valles,VER
30,Veracruz de Ignacio de la Llave,208,Carlos A. Carrillo,VER
30,Veracruz de Ignacio de la Llave,209,Tatahuicapan de Juárez,VER
30,Veracruz de Ignacio de la Llave,210,Uxpanapa,VER
30,Veracruz de Ignacio de la Llave,211,San Rafael,VER
30,Veracruz de Ignacio de la Llave,212,Santiago Sochiapan,VER
31,Yucatán,1,Abalá,YUC
31,Yucatán,2,Acanceh,YUC
31,Yucatán,3,Akil,YUC
31,Yucatán,4,Baca,YUC
31,Yucatán,5,Bokobá,YUC
31,Yucatán,6,Buctzotz,YUC
31,Yucatán,7,Cacalchén,YUC
31,Yucatán,8,Calotmul,YUC
31,Yucatán,9,Cansahcab,YUC
31,Yucatán,10,Cantamayec,YUC
31,Yucatán,11,Celestún,YUC
31,Yucatán,12,Cenotillo,YUC
31,Yucatán,13,Conkal,YUC
31,Yucatán,14,Cuncunul,YUC
31,Yucatán,15,Cuzamá,YUC
31,Yucatán,16,Chacsinkín,YUC
31,Yucatán,17,Chankom,YUC
31,Yucatán,18,Chapab,YUC
31,Yucatán,19,Chemax,YUC
31,Yucatán,20,Chicxulub Pueblo,YUC
31,Yucatán,21,Chichimilá,YUC
31,Yucatán,22,Chikindzonot,YUC
31,Yucatán,23,Chocholá,YUC
31,Yucatán,24,Chumayel,YUC
31,Yucatán,25,Dzán,YUC
31,Yucatán,26,Dzemul,YUC
31,Yucatán,27,Dzidzantún,YUC
31,Yucatán,28,Dzilam de Bravo,YUC
31,Yucatán,29,Dzilam González,YUC
31,Yucatán,30,Dzitás,YUC
31,Yucatán,31,Dzoncauich,YUC
31,Yucatán,32,Espita,YUC
31,Yucatán,33,Halachó,YUC
31,Yucatán,34,Hocabá,YUC
31,Yucatán,35,Hoctún,YUC
31,Yucatán,36,Homún,YUC
31,Yucatán,37,Huhí,YUC
31,Yucatán,38,Hunucmá,YUC
31,Yucatán,39,Ixil,YUC
31,Yucatán,40,Izamal,YUC
31,Yucatán,41,Kanasín,YUC
31,Yucatán,42,Kantunil,YUC
31,Yucatán,43,Kaua,YUC
31,Yucatán,44,Kinchil,YUC
31,Yucatán,45,Kopomá,YUC
31,Yucatán,46,Mama,YUC
31,Yucatán,47,Maní,YUC
31,Yucatán,48,Maxcanú,YUC
31,Yucatán,49,Mayapán,YUC
31,Yucatán,50,Mérida,YUC
31,Yucatán,51,Mocochá,YUC
31,Yucatán,52,Motul,YUC
31,Yucatán,53,Muna,YUC
31,Yucatán,54,Muxupip,YUC
31,Yucatán,55,Opichén,YUC
31,Yucatán,56,Oxkutzcab,YUC
31,Yucatán,57,Panabá,YUC
31,Yucatán,58,Peto,YUC
31,Yucatán,59,Progreso,YUC
31,Yucatán,60,Quintana Roo,YUC
31,Yucatán,61,Río Lagartos,YUC
31,Yucatán,62,Sacalum,YUC
31,Yucatán,63,Samahil,YUC
31,Yucatán,64,Sanahcat,YUC
31,Yucatán,65,San Felipe,YUC
31,Yucatán,66,Santa Elena,YUC
31,Yucatán,67,Seyé,YUC
31,Yucatán,68,Sinanché,YUC
31,Yucatán,69,Sotuta,YUC
31,Yucatán,70,Sucilá,YUC
31,Yucatán,71,Sudzal,YUC
31,Yucatán,72,Suma,YUC
31,Yucatán,73,Tahdziú,YUC
31,Yucatán,74,Tahmek,YUC
31,Yucatán,75,Teabo,YUC
31,Yucatán,76,Tecoh,YUC
31,Yucatán,77,Tekal de Venegas,YUC
31,Yucatán,78,Tekantó,YUC
31,Yucatán,79,Tekax,YUC
31,Yucatán,80,Tekit,YUC
31,Yucatán,81,Tekom,YUC
31,Yucatán,82,Telchac Pueblo,YUC
31,Yucatán,83,Telchac Puerto,YUC
31,Yucatán,84,Temax,YUC
31,Yucatán,85,Temozón,YUC
31,Yucatán,86,Tepakán,YUC
31,Yucatán,87,Tetiz,YUC
31,Yucatán,88,Teya,YUC
31,Yucatán,89,Ticul,YUC
31,Yucatán,90,Timucuy,YUC
31,Yucatán,91,Tinum,YUC
31,Yucatán,92,Tixcacalcupul,YUC
31,Yucatán,93,Tixkokob,YUC
31,Yucatán,94,Tixmehuac,YUC
31,Yucatán,95,Tixpéhual,YUC
31,Yucatán,96,Tizimín,YUC
31,Yucatán,97,Tunkás,YUC
31,Yucatán,98,Tzucacab,YUC
31,Yucatán,99,Uayma,YUC
31,Yucatán,100,Ucú,YUC
31,Yucatán,101,Umán,YUC
31,Yucatán,102,Valladolid,YUC
31,Yucatán,103,Xocchel,YUC
31,Yucatán,104,Yaxcabá,YUC
31,Yucatán,105,Yaxkukul,YUC
31,Yucatán,106,Yobaín,YUC
32,Zacatecas,1,Apozol,ZAC
32,Zacatecas,2,Apulco,ZAC
32,Zacatecas,3,Atolinga,ZAC
32,Zacatecas,4,Benito Juárez,ZAC
32,Zacatecas,5,Calera,ZAC
32,Zacatecas,6,Cañitas de Felipe Pescador,ZAC
32,Zacatecas,7,Concepción del Oro,ZAC
32,Zacatecas,8,Cuauhtémoc,ZAC
32,Zacatecas,9,Chalchihuites,ZAC
32,Zacatecas,10,Fresnillo,ZAC
32,Zacatecas,11,Trinidad García de la Cadena,ZAC
32,Zacatecas,12,Genaro Codina,ZAC
32,Zacatecas,13,General Enrique Estrada,ZAC
32,Zacatecas,14,General Francisco R. Murguía,ZAC
32,Zacatecas,15,El Plateado de Joaquín Amaro,ZAC
32,Zacatecas,16,General Pánfilo Natera,ZAC
32,Zacatecas,17,Guadalupe,ZAC
32,Zacatecas,18,Huanusco,ZAC
32,Zacatecas,19,Jalpa,ZAC
32,Zacatecas,20,Jerez,ZAC
32,Zacatecas,21,Jiménez del Teul,ZAC
32,Zacatecas,22,Juan Aldama,ZAC
32,Zacatecas,23,Juchipila,ZAC
32,Zacatecas,24,Loreto,ZAC
32,Zacatecas,25,Luis Moya,ZAC
32,Zacatecas,26,Mazapil,ZAC
32,Zacatecas,27,Melchor Ocampo,ZAC
32,Zacatecas,28,Mezquital del Oro,ZAC
32,Zacatecas,29,Miguel Auza,ZAC
32,Zacatecas,30,Momax,ZAC
32,Zacatecas,31,Monte Escobedo,ZAC
32,Zacatecas,32,Morelos,ZAC
32,Zacatecas,33,Moyahua de Estrada,ZAC
32,Zacatecas,34,Nochistlán de Mejía,ZAC
32,Zacatecas,35,Noria de Ángeles,ZAC
32,Zacatecas,36,Ojocaliente,ZAC
32,Zacatecas,37,Pánuco,ZAC
32,Zacatecas,38,Pinos,ZAC
32,Zacatecas,39,Río Grande,ZAC
32,Zacatecas,40,Sain Alto,ZAC
32,Zacatecas,41,El Salvador,ZAC
32,Zacatecas,42,Sombrerete,ZAC
32,Zacatecas,43,Susticacán,ZAC
32,Zacatecas,44,Tabasco,ZAC
32,Zacatecas,45,Tepechitlán,ZAC
32,Zacatecas,46,Tepetongo,ZAC
32,Zacatecas,47,Teúl de González Ortega,ZAC
32,Zacatecas,48,Tlaltenango de Sánchez Román,ZAC
32,Zacatecas,49,Valparaíso,ZAC
32,Zacatecas,50,Vetagrande,ZAC
32,Zacatecas,51,Villa de Cos,ZAC
32,Zacatecas,52,Villa García,ZAC
32,Zacatecas,53,Villa González Ortega,ZAC
32,Zacatecas,54,Villa Hidalgo,ZAC
32,Zacatecas,55,Villanueva,ZAC
32,Zacatecas,56,Zacatecas,ZAC
32,Zacatecas,57,Trancoso,ZAC
32,Zacatecas,58,Santa María de la Paz,ZAC
0,Nacional,0,Nacional,NAC